Length,Delay
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,1
94,1
94,1
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,0
94,0
94,1
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,1
94,1
94,1
94,1
94,0
94,1
94,0
94,0
94,1
94,1
94,0
94,1
94,0
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,0
94,0
94,1
94,0
94,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,1
95,1
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,1
95,1
95,0
95,1
95,1
95,0
95,1
95,0
95,0
95,1
95,1
95,1
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,1
95,0
95,0
95,1
95,0
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,1
